signalpoint1_gluino =420
signalpoint1_squark =400
signalpoint1_NLSP =375
signalpoint1_totalGenEvents = 0
signalpoint1_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint1_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_gluino =520
signalpoint2_squark =400
signalpoint2_NLSP =375
signalpoint2_totalGenEvents = 0
signalpoint2_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
