signalpoint33_bkgQCDBinned=9.4414499999999997 26.9697 26.5687 35.778300000000002 23.020299999999999 13.3492 5.3597099999999998 0.0
signalpoint33_bkgQCDBinnedSYSTUP=12.178699999999999 29.193300000000001 31.1617 39.085099999999997 27.572800000000001 14.404999999999999 6.27454 0.0
signalpoint33_bkgQCDBinnedSTATERR=7.3049299999999997 8.5571599999999997 10.571099999999999 10.542999999999999 10.323700000000001 4.7909899999999999 5.1875900000000001 0.0
signalpoint33_bkgEWKBinned=0.00192793 0.048952799999999998 0.0068491699999999999 0.062523899999999993 0.0080186100000000007 0.024972600000000001 0.00024090799999999999 0.0
signalpoint33_bkgEWKBinnedSYSTUP=0.0027312299999999999 0.069349800000000003 0.0097029999999999998 0.088575500000000001 0.0113597 0.035377899999999997 0.000341286 0.0
signalpoint33_bkgEWKBinnedSTATERR=0.0017041300000000001 0.023020700000000002 0.0054308300000000002 0.025482600000000001 0.0047942200000000001 0.0140509 0.00024090799999999999 0.0
signalpoint33_bkgFSRBinned=1084.6296599999998 3704.4349139999999 3700.7774579999996 6257.2976399999998 5530.2397200000005 2982.470648 558.3300539999999 0.0
signalpoint33_bkgFSRBinnedSYSTUP=1084.6296599999998 3704.4349139999999 3700.7774579999996 6257.2976399999998 5530.2397200000005 2982.470648 558.3300539999999 0.0
signalpoint33_bkgFSRBinnedSTATERR=280.64371059999996 535.78959599999996 538.75435199999993 683.33007799999996 647.30967799999996 464.91715000000005 217.93635040000001 0.0
signalpoint33_selEvents2j = 26.046199999999999 90.466300000000004 84.654700000000005 161.44 139.82599999999999 81.7042 12.255699999999999 0.0
signalpoint33_selEvents2jSYSTUP=26.046199999999999 90.466300000000004 84.654700000000005 161.44 139.82599999999999 81.7042 12.255699999999999 0.0
signalpoint33_selEvents2jSTATERR=6.3626500000000004 12.333399999999999 11.8955 16.1494 15.1006 11.403 4.7221799999999998 0.0
signalpoint33_bkgQCDBinned2j=10.642200000000001 36.626300000000001 29.261800000000001 37.505400000000002 23.020299999999999 13.3767 7.7548599999999999 0.0
signalpoint33_bkgQCDBinned2jSYSTUP=13.459 39.576700000000002 33.999899999999997 40.905000000000001 27.572800000000001 14.433999999999999 8.8041999999999998 0.0
signalpoint33_bkgQCDBinned2jSTATERR=7.4029600000000002 9.8878599999999999 10.857699999999999 10.6835 10.323700000000001 4.7910700000000004 5.7138200000000001 0.0
signalpoint33_bkgEWKBinned2j=0.00192793 0.048952799999999998 0.025992399999999999 0.064234600000000003 0.021074699999999998 0.036787399999999998 0.0030287299999999999 0.0
signalpoint33_bkgEWKBinned2jSYSTUP=0.0027312299999999999 0.069349800000000003 0.036822599999999997 0.090998999999999997 0.029855799999999998 0.052115500000000002 0.0042907099999999997 0.0
signalpoint33_bkgEWKBinned2jSTATERR=0.0017041300000000001 0.023020700000000002 0.014575299999999999 0.025538399999999999 0.013019299999999999 0.018205499999999999 0.0027982200000000001 0.0
signalpoint33_bkgFSRBinned2j=1202.8135159999999 3838.4908359999999 3788.2885580000002 7239.5924199999999 6288.8385800000005 3493.5447079999999 558.3300539999999 0.0
signalpoint33_bkgFSRBinned2jSYSTUP=1202.8135159999999 3838.4908359999999 3788.2885580000002 7239.5924199999999 6288.8385800000005 3493.5447079999999 558.3300539999999 0.0
signalpoint33_bkgFSRBinned2jSTATERR=293.82717700000001 544.36060400000008 541.82993999999997 734.86234000000002 689.98923400000001 506.58998200000002 217.93635040000001 0.0
signalpoint34_gluino =520
signalpoint34_squark =600
signalpoint34_NLSP =375
signalpoint34_totalGenEvents = 1878
signalpoint34_selEvents = 45.889800000000001 132.47999999999999 105.721 203.18700000000001 194.83500000000001 97.776300000000006 25.067499999999999 0.0
signalpoint34_selEventsSYSTUP=45.889800000000001 132.47999999999999 105.721 203.18700000000001 194.83500000000001 97.776300000000006 25.067499999999999 0.0
signalpoint34_selEventsSTATERR=8.7134599999999995 15.021699999999999 12.5823 18.150200000000002 17.751899999999999 12.530099999999999 6.6145300000000002 0.0
signalpoint34_bkgQCDBinned=16.698699999999999 23.8186 9.5159400000000005 30.387499999999999 40.180900000000001 23.921800000000001 6.2369700000000003 0.0
signalpoint34_bkgQCDBinnedSYSTUP=18.483899999999998 26.129999999999999 10.2034 32.485399999999998 43.723399999999998 26.414999999999999 7.3239299999999998 0.0
signalpoint34_bkgQCDBinnedSTATERR=7.7827599999999997 8.7526799999999998 4.3913900000000003 7.6187100000000001 10.2774 9.2236799999999999 6.1913999999999998 0.0
signalpoint34_bkgEWKBinned=0.014115900000000001 0.061218500000000002 0.0267079 0.057171399999999997 0.098069000000000003 0.064088999999999993 0.0 0.0
signalpoint34_bkgEWKBinnedSYSTUP=0.019997500000000001 0.086726300000000006 0.0378362 0.080992800000000004 0.138931 0.090792800000000007 0.0 0.0
signalpoint34_bkgEWKBinnedSTATERR=0.0094872099999999994 0.024115500000000002 0.013437299999999999 0.022042200000000001 0.032248899999999997 0.026535 0.0 0.0
signalpoint34_bkgFSRBinned=2013.35564 5480.4115000000002 4689.02484 8723.1710999999996 8789.0699600000007 4038.496416 1080.1963799999999 0.0
signalpoint34_bkgFSRBinnedSYSTUP=2013.35564 5480.4115000000002 4689.02484 8723.1710999999996 8789.0699600000007 4038.496416 1080.1963799999999 0.0
signalpoint34_bkgFSRBinnedSTATERR=391.31315699999999 653.49317999999994 569.54717600000004 805.90103399999998 810.44052800000009 544.31904199999997 295.48550080000001 0.0
signalpoint34_selEvents2j = 48.113599999999998 135.49299999999999 109.983 211.49000000000001 203.77099999999999 98.911100000000005 27.141500000000001 0.0
signalpoint34_selEvents2jSYSTUP=48.113599999999998 135.49299999999999 109.983 211.49000000000001 203.77099999999999 98.911100000000005 27.141500000000001 0.0
signalpoint34_selEvents2jSTATERR=8.9288600000000002 15.121700000000001 12.8155 18.468299999999999 18.156199999999998 12.548500000000001 6.9317700000000002 0.0
signalpoint34_bkgQCDBinned2j=16.698699999999999 23.8186 9.5159400000000005 31.518799999999999 49.629800000000003 23.921800000000001 6.2369700000000003 0.0
signalpoint34_bkgQCDBinned2jSYSTUP=18.483899999999998 26.129999999999999 10.2034 33.691699999999997 55.832000000000001 26.414999999999999 7.3239299999999998 0.0
signalpoint34_bkgQCDBinned2jSTATERR=7.7827599999999997 8.7526799999999998 4.3913900000000003 7.7022500000000003 12.624700000000001 9.2236799999999999 6.1913999999999998 0.0
signalpoint34_bkgEWKBinned2j=0.0310817 0.061218500000000002 0.038281799999999998 0.0811833 0.098069000000000003 0.066876900000000003 0.0 0.0
signalpoint34_bkgEWKBinned2jSYSTUP=0.044032399999999999 0.086726300000000006 0.054232500000000003 0.11501 0.138931 0.094742199999999999 0.0 0.0
signalpoint34_bkgEWKBinned2jSTATERR=0.0152494 0.024115500000000002 0.0177346 0.027830199999999999 0.032248899999999997 0.026681 0.0 0.0
signalpoint34_bkgFSRBinned2j=2116.0507240000002 5619.5518400000001 4846.1292000000003 9066.8426600000003 9089.56322 4090.90148 1175.92752 0.0
signalpoint34_bkgFSRBinned2jSYSTUP=2116.0507240000002 5619.5518400000001 4846.1292000000003 9066.8426600000003 9089.56322 4090.90148 1175.92752 0.0
signalpoint34_bkgFSRBinned2jSTATERR=401.53463820000002 658.39749599999993 579.16647 820.20297999999991 824.06362799999999 545.21955200000002 310.60575640000002 0.0
signalpoint35_gluino =620
signalpoint35_squark =600
signalpoint35_NLSP =375
signalpoint35_totalGenEvents = 2252
signalpoint35_selEvents = 74.828100000000006 153.62700000000001 157.821 246.358 244.47200000000001 120.48699999999999 30.867699999999999 0.0
signalpoint35_selEventsSYSTUP=74.828100000000006 153.62700000000001 157.821 246.358 244.47200000000001 120.48699999999999 30.867699999999999 0.0
signalpoint35_selEventsSTATERR=10.9457 15.9138 16.035 19.789999999999999 19.860499999999998 13.7281 6.7821699999999998 0.0
signalpoint35_bkgQCDBinned=7.3152799999999996 23.593699999999998 23.9284 35.950099999999999 43.054900000000004 31.4282 6.4843900000000003 0.0
signalpoint35_bkgQCDBinnedSYSTUP=7.8430999999999997 25.365400000000001 25.715 38.845199999999998 48.543500000000002 36.764600000000002 6.95425 0.0
signalpoint35_bkgQCDBinnedSTATERR=4.64696 7.19353 7.0842099999999997 8.6542999999999992 11.961499999999999 10.590299999999999 3.78098 0.0
signalpoint35_bkgEWKBinned=0.0143617 0.030675899999999999 0.054261999999999998 0.13719500000000001 0.078122399999999995 0.043498099999999998 0.0084418800000000006 0.0
signalpoint35_bkgEWKBinnedSYSTUP=0.020345700000000001 0.043457500000000003 0.076871099999999998 0.19436 0.11067299999999999 0.061622299999999998 0.011959300000000001 0.0
signalpoint35_bkgEWKBinnedSTATERR=0.0119049 0.0140295 0.0210972 0.0366217 0.0266734 0.019142200000000002 0.0084418800000000006 0.0
signalpoint35_bkgFSRBinned=3085.1795859999997 6423.7765400000008 6809.2409999999991 10574.66584 10979.71062 5427.6277599999994 1346.4794959999999 0.0
signalpoint35_bkgFSRBinnedSYSTUP=3085.1795859999997 6423.7765400000008 6809.2409999999991 10574.66584 10979.71062 5427.6277599999994 1346.4794959999999 0.0
signalpoint35_bkgFSRBinnedSTATERR=474.84123200000005 698.14462200000003 716.42266600000005 876.46869199999992 907.14144799999997 628.14035999999999 306.10967160000001 0.0
signalpoint35_selEvents2j = 82.040800000000004 168.31200000000001 174.398 274.16000000000003 260.33699999999999 134.416 40.583100000000002 0.0
signalpoint35_selEvents2jSYSTUP=82.040800000000004 168.31200000000001 174.398 274.16000000000003 260.33699999999999 134.416 40.583100000000002 0.0
signalpoint35_selEvents2jSTATERR=11.3566 16.6555 16.805700000000002 20.936199999999999 20.5444 14.4176 7.9712899999999998 0.0
signalpoint35_bkgQCDBinned2j=7.3152799999999996 31.418399999999998 30.591100000000001 45.660699999999999 50.345599999999997 33.371499999999997 7.6851599999999998 0.0
signalpoint35_bkgQCDBinned2jSYSTUP=7.8430999999999997 33.845100000000002 32.819000000000003 49.112499999999997 56.277000000000001 38.814700000000002 8.2345400000000009 0.0
signalpoint35_bkgQCDBinned2jSTATERR=4.64696 9.0662099999999999 8.5184599999999993 9.7936999999999994 12.803900000000001 10.6449 3.9670700000000001 0.0
signalpoint35_bkgEWKBinned2j=0.0143617 0.037604899999999997 0.074060200000000007 0.16405600000000001 0.115053 0.043498099999999998 0.0084418800000000006 0.0
signalpoint35_bkgEWKBinned2jSYSTUP=0.020345700000000001 0.053273599999999997 0.104919 0.23241200000000001 0.162992 0.061622299999999998 0.011959300000000001 0.0
signalpoint35_bkgEWKBinned2jSTATERR=0.0119049 0.0156113 0.024480700000000001 0.039597800000000002 0.033149199999999997 0.019142200000000002 0.0084418800000000006 0.0
signalpoint35_bkgFSRBinned2j=3396.8068440000002 7101.9298400000007 7225.2766200000005 11744.2667 11496.372460000001 5822.0511399999996 1706.0554480000001 0.0
signalpoint35_bkgFSRBinned2jSYSTUP=3396.8068440000002 7101.9298400000007 7225.2766200000005 11744.2667 11496.372460000001 5822.0511399999996 1706.0554480000001 0.0
signalpoint35_bkgFSRBinned2jSTATERR=494.52314800000005 734.10960599999999 738.37663800000007 926.64787999999999 929.36788200000001 647.55443200000002 350.97169439999999 0.0
signalpoint36_gluino =720
signalpoint36_squark =600
signalpoint36_NLSP =375
signalpoint36_totalGenEvents = 2068
signalpoint36_selEvents = 56.2988 157.97900000000001 146.92400000000001 252.494 236.19200000000001 144.06700000000001 56.470500000000001 0.0
signalpoint36_selEventsSYSTUP=56.2988 157.97900000000001 146.92400000000001 252.494 236.19200000000001 144.06700000000001 56.470500000000001 0.0
signalpoint36_selEventsSTATERR=9.8172800000000002 16.1981 15.182499999999999 20.468900000000001 19.730599999999999 15.098100000000001 9.90855 0.0
signalpoint36_bkgQCDBinned=2.4291200000000002 8.8101400000000005 12.7835 41.978299999999997 28.871700000000001 19.9939 13.4877 0.0
signalpoint36_bkgQCDBinnedSYSTUP=2.5861299999999998 9.5020699999999998 13.6173 45.0471 31.479700000000001 21.503299999999999 14.600199999999999 0.0
signalpoint36_bkgQCDBinnedSTATERR=2.2113999999999998 4.6162799999999997 4.4919700000000002 9.96462 9.4090600000000002 6.9007300000000003 5.95777 0.0
signalpoint36_bkgEWKBinned=0.016991200000000001 0.057128600000000002 0.046332499999999999 0.13037799999999999 0.064999600000000005 0.053143700000000002 0.038908600000000002 0.0
signalpoint36_bkgEWKBinnedSYSTUP=0.0240708 0.080932199999999996 0.065637699999999993 0.18470200000000001 0.092082700000000003 0.075286900000000004 0.055120500000000003 0.0
signalpoint36_bkgEWKBinnedSTATERR=0.012695 0.022042599999999999 0.021573700000000001 0.035414800000000003 0.0251463 0.022703500000000001 0.018381000000000002 0.0
signalpoint36_bkgFSRBinned=2506.982896 6855.0977400000002 6068.4676199999994 10801.594359999999 10494.543539999999 6237.0708000000004 2439.2645440000001 0.0
signalpoint36_bkgFSRBinnedSYSTUP=2506.982896 6855.0977400000002 6068.4676199999994 10801.594359999999 10494.543539999999 6237.0708000000004 2439.2645440000001 0.0
signalpoint36_bkgFSRBinnedSTATERR=443.75193239999999 726.65153600000008 658.17121399999996 910.64651000000003 894.13715999999988 676.20450399999993 445.29111180000001 0.0
signalpoint36_selEvents2j = 58.300800000000002 174.589 155.47399999999999 269.98099999999999 252.405 155.643 59.650399999999998 0.0
signalpoint36_selEvents2jSYSTUP=58.300800000000002 174.589 155.47399999999999 269.98099999999999 252.405 155.643 59.650399999999998 0.0
signalpoint36_selEvents2jSTATERR=10.019299999999999 16.987100000000002 15.6882 21.154900000000001 20.396999999999998 15.6891 10.143000000000001 0.0
signalpoint36_bkgQCDBinned2j=2.4291200000000002 11.393000000000001 13.0824 44.585900000000002 30.426400000000001 26.726299999999998 13.4877 0.0
signalpoint36_bkgQCDBinned2jSYSTUP=2.5861299999999998 12.221500000000001 13.9359 47.816899999999997 33.1374 28.677299999999999 14.600199999999999 0.0
signalpoint36_bkgQCDBinned2jSTATERR=2.2113999999999998 5.28972 4.5019 10.3001 9.5366400000000002 7.9825499999999998 5.95777 0.0
signalpoint36_bkgEWKBinned2j=0.016991200000000001 0.057128600000000002 0.054326800000000001 0.15057799999999999 0.072743100000000005 0.065710000000000005 0.050972299999999998 0.0
signalpoint36_bkgEWKBinned2jSYSTUP=0.0240708 0.080932199999999996 0.076963000000000004 0.21331900000000001 0.10305300000000001 0.093089099999999994 0.072210700000000003 0.0
signalpoint36_bkgEWKBinned2jSTATERR=0.012695 0.022042599999999999 0.022298399999999999 0.037401999999999998 0.025736100000000001 0.0255027 0.021986200000000001 0.0
signalpoint36_bkgFSRBinned2j=2599.4352560000002 7426.8984999999993 6463.26044 11538.719520000001 11131.96608 6547.4004000000004 2493.2628179999997 0.0
signalpoint36_bkgFSRBinned2jSYSTUP=2599.4352560000002 7426.8984999999993 6463.26044 11538.719520000001 11131.96608 6547.4004000000004 2493.2628179999997 0.0
signalpoint36_bkgFSRBinned2jSTATERR=453.28025179999997 753.80999399999996 682.99758199999997 942.15050600000006 921.44801199999995 692.13660400000003 446.86631159999996 0.0
signalpoint37_gluino =820
signalpoint37_squark =600
signalpoint37_NLSP =375
signalpoint37_totalGenEvents = 1927
signalpoint37_selEvents = 56.671999999999997 136.53999999999999 118.693 230.18100000000001 219.34800000000001 123.407 47.446800000000003 1.9289799999999999
signalpoint37_selEventsSYSTUP=56.671999999999997 136.53999999999999 118.693 230.18100000000001 219.34800000000001 123.407 47.446800000000003 1.9289799999999999
signalpoint37_selEventsSTATERR=9.6999300000000002 14.9634 13.606999999999999 19.201599999999999 18.9678 14.158799999999999 8.7559100000000001 1.9289799999999999
signalpoint37_bkgQCDBinned=0.0086480399999999992 23.442 18.182400000000001 39.0276 35.860700000000001 25.770900000000001 29.264600000000002 0.0
signalpoint37_bkgQCDBinnedSYSTUP=0.0095961899999999992 26.321000000000002 19.9588 46.200000000000003 39.000500000000002 28.217099999999999 39.700499999999998 0.0
signalpoint37_bkgQCDBinnedSTATERR=0.0086480399999999992 9.6441999999999997 7.4017799999999996 11.3079 10.5204 9.0445499999999992 11.279 0.0
signalpoint37_bkgEWKBinned=0.044114800000000003 0.075829099999999997 0.053748200000000003 0.106738 0.079173099999999996 0.048873600000000003 0.0221225 0.0115739
signalpoint37_bkgEWKBinnedSYSTUP=0.062496000000000003 0.10742500000000001 0.076143299999999997 0.15121299999999999 0.112162 0.069237599999999996 0.031340199999999999 0.016396299999999999
signalpoint37_bkgEWKBinnedSTATERR=0.022249399999999999 0.0274446 0.023172999999999999 0.032962199999999997 0.028606099999999999 0.0240159 0.015707100000000002 0.0115739
signalpoint37_bkgFSRBinned=2458.4708059999998 5976.4770600000002 4870.3275199999998 9934.7957600000009 9560.1836000000003 5429.2902400000003 2190.9131219999999 0.0
signalpoint37_bkgFSRBinnedSYSTUP=2458.4708059999998 5976.4770600000002 4870.3275199999998 9934.7957600000009 9560.1836000000003 5429.2902400000003 2190.9131219999999 0.0
signalpoint37_bkgFSRBinnedSTATERR=433.45425419999998 673.65075000000002 587.02168800000004 857.1885420000001 849.82745 637.23320200000001 404.34792379999999 0.0
signalpoint37_selEvents2j = 60.627000000000002 152.75399999999999 130.298 260.892 250.88499999999999 134.983 50.890700000000002 1.9289799999999999
signalpoint37_selEvents2jSYSTUP=60.627000000000002 152.75399999999999 130.298 260.892 250.88499999999999 134.983 50.890700000000002 1.9289799999999999
signalpoint37_selEvents2jSTATERR=10.0611 15.8903 14.2989 20.509599999999999 20.254000000000001 14.7644 9.0933299999999999 1.9289799999999999
signalpoint37_bkgQCDBinned2j=3.3368099999999998 23.6586 22.380600000000001 48.130299999999998 37.878500000000003 26.026299999999999 29.264600000000002 0.0
signalpoint37_bkgQCDBinned2jSYSTUP=3.53796 26.549800000000001 24.429300000000001 55.905900000000003 41.133699999999997 28.514500000000002 39.700499999999998 0.0
signalpoint37_bkgQCDBinned2jSTATERR=2.6415799999999998 9.6466399999999997 8.2555999999999994 12.3353 10.665699999999999 9.0481599999999993 11.279 0.0
signalpoint37_bkgEWKBinned2j=0.044114800000000003 0.075829099999999997 0.060595099999999999 0.118298 0.14147199999999999 0.048873600000000003 0.030564399999999999 0.0115739
signalpoint37_bkgEWKBinned2jSYSTUP=0.062496000000000003 0.10742500000000001 0.085843100000000006 0.16758899999999999 0.20041800000000001 0.069237599999999996 0.043299499999999998 0.016396299999999999
signalpoint37_bkgEWKBinned2jSTATERR=0.022249399999999999 0.0274446 0.024163400000000002 0.034628800000000001 0.037986800000000001 0.0240159 0.017831900000000001 0.0115739
signalpoint37_bkgFSRBinned2j=2641.1127059999999 6628.8619200000003 5243.8313600000001 11264.04088 10557.717780000001 5910.5781999999999 2284.9771639999999 0.0
signalpoint37_bkgFSRBinned2jSYSTUP=2641.1127059999999 6628.8619200000003 5243.8313600000001 11264.04088 10557.717780000001 5910.5781999999999 2284.9771639999999 0.0
signalpoint37_bkgFSRBinned2jSTATERR=450.66923459999998 711.07502199999999 614.14320199999997 915.89717600000006 893.4306059999999 663.80517399999997 414.87280759999999 0.0
signalpoint38_gluino =920
signalpoint38_squark =600
signalpoint38_NLSP =375
signalpoint38_totalGenEvents = 1827
signalpoint38_selEvents = 65.878900000000002 96.805599999999998 121.465 205.53999999999999 188.18299999999999 110.53100000000001 55.149799999999999 0.0
signalpoint38_selEventsSYSTUP=65.878900000000002 96.805599999999998 121.465 205.53999999999999 188.18299999999999 110.53100000000001 55.149799999999999 0.0
signalpoint38_selEventsSTATERR=10.4643 12.181100000000001 14.057600000000001 17.997599999999998 17.586400000000001 13.3667 9.4549900000000004 0.0
signalpoint38_bkgQCDBinned=5.3547399999999996 10.6769 14.9038 36.4801 32.260599999999997 42.953800000000001 19.305199999999999 0.0
signalpoint38_bkgQCDBinnedSYSTUP=7.0798100000000002 11.388500000000001 16.345400000000001 41.650300000000001 35.360199999999999 48.970999999999997 22.438099999999999 0.0
signalpoint38_bkgQCDBinnedSTATERR=4.6303099999999997 4.5518700000000001 6.3070300000000001 11.694900000000001 10.287599999999999 11.179600000000001 8.4471500000000006 0.0
signalpoint38_bkgEWKBinned=0.061749199999999997 0.053755900000000002 0.079664600000000002 0.0523794 0.079346600000000003 0.102133 0.015998700000000001 0.0
signalpoint38_bkgEWKBinnedSYSTUP=0.087478 0.076154100000000002 0.112858 0.074204099999999995 0.11240799999999999 0.14468900000000001 0.022664900000000002 0.0
signalpoint38_bkgEWKBinnedSTATERR=0.025200199999999999 0.023931999999999998 0.028734800000000001 0.0213986 0.027492800000000001 0.032920100000000001 0.012656199999999999 0.0
signalpoint38_bkgFSRBinned=2960.9553860000001 4269.830508 5043.1792599999999 9080.1886799999993 8069.4932000000008 4844.4667199999994 2516.1311540000002 0.0
signalpoint38_bkgFSRBinnedSYSTUP=2960.9553860000001 4269.830508 5043.1792599999999 9080.1886799999993 8069.4932000000008 4844.4667199999994 2516.1311540000002 0.0
signalpoint38_bkgFSRBinnedSTATERR=476.3467 550.62723000000005 618.05926599999998 813.17438399999992 779.94787399999996 600.83874400000002 435.55174979999998 0.0
signalpoint38_selEvents2j = 72.326599999999999 118.533 129.137 225.76599999999999 210.61000000000001 125.093 69.345200000000006 0.0
signalpoint38_selEvents2jSYSTUP=72.326599999999999 118.533 129.137 225.76599999999999 210.61000000000001 125.093 69.345200000000006 0.0
signalpoint38_selEvents2jSTATERR=10.9771 13.7285 14.4557 18.8644 18.696400000000001 14.095700000000001 10.561400000000001 0.0
signalpoint38_bkgQCDBinned2j=5.3547399999999996 11.4923 23.4252 41.811700000000002 32.260599999999997 46.357999999999997 24.661200000000001 0.0
signalpoint38_bkgQCDBinned2jSYSTUP=7.0798100000000002 12.254799999999999 27.455400000000001 47.276800000000001 35.360199999999999 52.685699999999997 28.258199999999999 0.0
signalpoint38_bkgQCDBinned2jSTATERR=4.6303099999999997 4.6243400000000001 9.4072800000000001 12.238899999999999 10.287599999999999 11.467700000000001 9.3933099999999996 0.0
signalpoint38_bkgEWKBinned2j=0.073813100000000006 0.066184699999999999 0.091918600000000003 0.079616999999999993 0.089405399999999996 0.116495 0.022845600000000001 0.0
signalpoint38_bkgEWKBinned2jSYSTUP=0.104569 0.093761700000000003 0.130218 0.112791 0.12665799999999999 0.16503499999999999 0.032364700000000003 0.0
signalpoint38_bkgEWKBinned2jSTATERR=0.027938899999999999 0.0256885 0.030662600000000002 0.0276525 0.029275099999999998 0.035006599999999999 0.0143895 0.0
signalpoint38_bkgFSRBinned2j=2999.363292 4936.7343600000004 5368.5635400000001 9910.7821599999988 9012.7196999999996 5299.0626400000001 3023.2429699999998 0.0
signalpoint38_bkgFSRBinned2jSYSTUP=2999.363292 4936.7343600000004 5368.5635400000001 9910.7821599999988 9012.7196999999996 5299.0626400000001 3023.2429699999998 0.0
signalpoint38_bkgFSRBinned2jSTATERR=477.28877199999999 600.19684199999995 636.68827799999997 849.89210200000002 828.04434400000002 621.49505799999997 474.33325200000002 0.0
signalpoint39_gluino =1020
signalpoint39_squark =600
signalpoint39_NLSP =375
signalpoint39_totalGenEvents = 1815
signalpoint39_selEvents = 32.111699999999999 94.939599999999999 116.877 227.952 170.672 116.214 50.296300000000002 0.0
signalpoint39_selEventsSYSTUP=32.111699999999999 94.939599999999999 116.877 227.952 170.672 116.214 50.296300000000002 0.0
signalpoint39_selEventsSTATERR=7.3733300000000002 12.331300000000001 13.7485 19.036000000000001 16.525200000000002 13.9648 8.9484999999999992 0.0
signalpoint39_bkgQCDBinned=0.0 2.7630400000000002 25.4954 25.947299999999998 20.377099999999999 33.233699999999999 9.9348700000000001 0.0
signalpoint39_bkgQCDBinnedSYSTUP=0.0 2.9405800000000002 29.9817 30.817699999999999 22.912700000000001 38.796399999999998 10.811 0.0
signalpoint39_bkgQCDBinnedSTATERR=0.0 1.3053300000000001 10.483000000000001 9.3953000000000007 6.8357999999999999 12.299799999999999 5.5647099999999998 0.0
signalpoint39_bkgEWKBinned=0.0241462 0.038974099999999998 0.075424699999999997 0.16941200000000001 0.0973276 0.072931599999999999 0.023005100000000001 0.0
signalpoint39_bkgEWKBinnedSYSTUP=0.034207099999999997 0.0552133 0.106852 0.24000099999999999 0.137881 0.10332 0.032590599999999997 0.0
signalpoint39_bkgEWKBinnedSTATERR=0.016990499999999999 0.018791800000000001 0.027351500000000001 0.041782600000000003 0.031876000000000002 0.026953999999999999 0.0163208 0.0
signalpoint39_bkgFSRBinned=1393.20442 4218.8016079999998 5137.3864599999997 9689.9494000000013 7495.7066999999997 4979.1737800000001 2163.9301479999999 0.0
signalpoint39_bkgFSRBinnedSYSTUP=1393.20442 4218.8016079999998 5137.3864599999997 9689.9494000000013 7495.7066999999997 4979.1737800000001 2163.9301479999999 0.0
signalpoint39_bkgFSRBinnedSTATERR=328.64089360000003 558.01603 618.63189799999998 839.39538800000003 744.17684599999995 623.52697799999999 397.69384759999997 0.0
signalpoint39_selEvents2j = 41.433700000000002 116.998 145.929 254.184 201.364 133.87200000000001 52.6813 0.0
signalpoint39_selEvents2jSYSTUP=41.433700000000002 116.998 145.929 254.184 201.364 133.87200000000001 52.6813 0.0
signalpoint39_selEvents2jSTATERR=8.4860100000000003 13.729100000000001 15.453200000000001 20.063600000000001 17.923400000000001 14.962199999999999 9.1284899999999993 0.0
signalpoint39_bkgQCDBinned2j=2.7637900000000002 2.7630400000000002 28.754100000000001 35.979100000000003 25.250599999999999 37.269399999999997 11.4137 0.0
signalpoint39_bkgQCDBinned2jSYSTUP=2.9189099999999999 2.9405800000000002 33.430500000000002 41.475999999999999 28.064699999999998 43.0456 12.533099999999999 0.0
signalpoint39_bkgQCDBinned2jSTATERR=2.7345299999999999 1.3053300000000001 10.750400000000001 10.6288 7.5379699999999996 12.6477 5.7578699999999996 0.0
signalpoint39_bkgEWKBinned2j=0.0241462 0.0515404 0.090060799999999996 0.170405 0.11337800000000001 0.074618699999999996 0.040605299999999997 0.0
signalpoint39_bkgEWKBinned2jSYSTUP=0.034207099999999997 0.0730156 0.127586 0.24140700000000001 0.16061900000000001 0.10571 0.057524199999999998 0.0
signalpoint39_bkgEWKBinned2jSTATERR=0.016990499999999999 0.022092299999999999 0.029591699999999999 0.041794400000000002 0.034314799999999999 0.027006800000000001 0.021159399999999998 0.0
signalpoint39_bkgFSRBinned2j=1823.6989980000001 4931.3774800000001 6101.9942999999994 10848.92886 8542.3302199999998 5655.2028 2274.0740659999997 0.0
signalpoint39_bkgFSRBinned2jSYSTUP=1823.6989980000001 4931.3774800000001 6101.9942999999994 10848.92886 8542.3302199999998 5655.2028 2274.0740659999997 0.0
signalpoint39_bkgFSRBinned2jSTATERR=381.624593 604.01130999999998 679.81578000000002 888.42007599999999 792.37029400000006 663.35722799999996 406.32396599999998 0.0
signalpoint40_gluino =1120
signalpoint40_squark =600
signalpoint40_NLSP =375
signalpoint40_totalGenEvents = 1811
signalpoint40_selEvents = 41.303699999999999 118.441 99.052800000000005 230.86600000000001 158.34399999999999 89.805499999999995 52.2089 0.0
signalpoint40_selEventsSYSTUP=41.303699999999999 118.441 99.052800000000005 230.86600000000001 158.34399999999999 89.805499999999995 52.2089 0.0
signalpoint40_selEventsSTATERR=8.1176600000000008 13.976900000000001 12.531700000000001 19.520600000000002 16.090399999999999 11.8567 9.2618399999999994 0.0
signalpoint40_bkgQCDBinned=0.30763699999999999 18.335999999999999 8.7949400000000004 27.0581 14.894 16.177800000000001 10.8956 0.0
signalpoint40_bkgQCDBinnedSYSTUP=0.32750099999999999 20.288799999999998 9.5748700000000007 29.262899999999998 15.875999999999999 17.486000000000001 12.4657 0.0
signalpoint40_bkgQCDBinnedSTATERR=0.30763699999999999 7.88049 5.1037800000000004 8.5427999999999997 5.7272400000000001 6.7332200000000002 6.7469599999999996 0.0
